timestamp,region,fuel_type,metric,value
2026-02-21T00:00:00+10:00,QLD1,hydro,energy,5141.3923
2026-02-22T00:00:00+10:00,QLD1,hydro,energy,4253.5521
2026-02-23T00:00:00+10:00,QLD1,hydro,energy,4029.5675
2026-02-24T00:00:00+10:00,QLD1,hydro,energy,4147.8564
2026-02-18T00:00:00+10:00,QLD1,pumps,energy,3018.4444
2026-02-19T00:00:00+10:00,QLD1,pumps,energy,2747.8596
2026-02-20T00:00:00+10:00,QLD1,pumps,energy,2407.0427
2026-02-21T00:00:00+10:00,QLD1,pumps,energy,3947.1206
2026-02-22T00:00:00+10:00,QLD1,pumps,energy,3864.7258
2026-02-23T00:00:00+10:00,QLD1,pumps,energy,526.8308
2026-02-24T00:00:00+10:00,QLD1,pumps,energy,993.6667
2026-02-18T00:00:00+10:00,QLD1,solar,energy,49160.105
2026-02-19T00:00:00+10:00,QLD1,solar,energy,57341.665
2026-02-20T00:00:00+10:00,QLD1,solar,energy,56101.87
2026-02-21T00:00:00+10:00,QLD1,solar,energy,63490.864
2026-02-22T00:00:00+10:00,QLD1,solar,energy,59704.489
2026-02-23T00:00:00+10:00,QLD1,solar,energy,56825.578
2026-02-24T00:00:00+10:00,QLD1,solar,energy,48697.076
2026-02-18T00:00:00+10:00,QLD1,wind,energy,14423.759
2026-02-19T00:00:00+10:00,QLD1,wind,energy,12223.082
2026-02-20T00:00:00+10:00,QLD1,wind,energy,15451.904
2026-02-21T00:00:00+10:00,QLD1,wind,energy,17887.063
2026-02-22T00:00:00+10:00,QLD1,wind,energy,19533.927
2026-02-23T00:00:00+10:00,QLD1,wind,energy,17885.271
2026-02-24T00:00:00+10:00,QLD1,wind,energy,20963.968
2026-02-18T00:00:00+10:00,SA1,battery,energy,-278.2894
2026-02-19T00:00:00+10:00,SA1,battery,energy,338.1698
2026-02-20T00:00:00+10:00,SA1,battery,energy,-117.6481
2026-02-21T00:00:00+10:00,SA1,battery,energy,-416.8597
2026-02-22T00:00:00+10:00,SA1,battery,energy,-819.7917
2026-02-23T00:00:00+10:00,SA1,battery,energy,-726.7296
2026-02-24T00:00:00+10:00,SA1,battery,energy,752.8873
2026-02-18T00:00:00+10:00,SA1,battery_charging,energy,1678.4147
2026-02-19T00:00:00+10:00,SA1,battery_charging,energy,1516.9547
2026-02-20T00:00:00+10:00,SA1,battery_charging,energy,1693.8532
2026-02-21T00:00:00+10:00,SA1,battery_charging,energy,1522.0904
2026-02-22T00:00:00+10:00,SA1,battery_charging,energy,1502.1046
2026-02-23T00:00:00+10:00,SA1,battery_charging,energy,1688.7704
2026-02-24T00:00:00+10:00,SA1,battery_charging,energy,990.1257
2026-02-18T00:00:00+10:00,SA1,battery_discharging,energy,1400.1253
2026-02-19T00:00:00+10:00,SA1,battery_discharging,energy,1855.1245
2026-02-20T00:00:00+10:00,SA1,battery_discharging,energy,1576.2051
2026-02-21T00:00:00+10:00,SA1,battery_discharging,energy,1105.2307
2026-02-22T00:00:00+10:00,SA1,battery_discharging,energy,682.3129
2026-02-23T00:00:00+10:00,SA1,battery_discharging,energy,963.7063
2026-02-24T00:00:00+10:00,SA1,battery_discharging,energy,1741.3532
2026-02-18T00:00:00+10:00,SA1,distillate,energy,37.0769
2026-02-19T00:00:00+10:00,SA1,distillate,energy,35.2968
2026-02-20T00:00:00+10:00,SA1,distillate,energy,38.6532
2026-02-21T00:00:00+10:00,SA1,distillate,energy,0.3759
2026-02-22T00:00:00+10:00,SA1,distillate,energy,-0.0914
2026-02-23T00:00:00+10:00,SA1,distillate,energy,37.5777
2026-02-24T00:00:00+10:00,SA1,distillate,energy,36.5157
2026-02-18T00:00:00+10:00,SA1,gas,energy,2553.9984
2026-02-19T00:00:00+10:00,SA1,gas,energy,2767.9436
2026-02-20T00:00:00+10:00,SA1,gas,energy,3716.4127
2026-02-21T00:00:00+10:00,SA1,gas,energy,7802.9848
2026-02-22T00:00:00+10:00,SA1,gas,energy,6302.6803
2026-02-23T00:00:00+10:00,SA1,gas,energy,2248.7772
2026-02-24T00:00:00+10:00,SA1,gas,energy,3556.0656
2026-02-18T00:00:00+10:00,SA1,solar,energy,11754.371
2026-02-19T00:00:00+10:00,SA1,solar,energy,16004.476
2026-02-20T00:00:00+10:00,SA1,solar,energy,16437.769
2026-02-21T00:00:00+10:00,SA1,solar,energy,11205.811
2026-02-22T00:00:00+10:00,SA1,solar,energy,5282.5767
2026-02-23T00:00:00+10:00,SA1,solar,energy,14145.387
2026-02-24T00:00:00+10:00,SA1,solar,energy,14764.512
2026-02-18T00:00:00+10:00,SA1,wind,energy,10532.592
2026-02-19T00:00:00+10:00,SA1,wind,energy,12708.008
2026-02-20T00:00:00+10:00,SA1,wind,energy,15478.043
2026-02-21T00:00:00+10:00,SA1,wind,energy,13838.874
2026-02-22T00:00:00+10:00,SA1,wind,energy,20173.644
2026-02-23T00:00:00+10:00,SA1,wind,energy,24584.01
2026-02-24T00:00:00+10:00,SA1,wind,energy,23777.469
2026-02-18T00:00:00+10:00,TAS1,gas,energy,0.0
2026-02-19T00:00:00+10:00,TAS1,gas,energy,0.0
2026-02-20T00:00:00+10:00,TAS1,gas,energy,0.0
2026-02-21T00:00:00+10:00,TAS1,gas,energy,0.0
2026-02-22T00:00:00+10:00,TAS1,gas,energy,0.0
2026-02-23T00:00:00+10:00,TAS1,gas,energy,0.0
2026-02-24T00:00:00+10:00,TAS1,gas,energy,0.0
2026-02-18T00:00:00+10:00,TAS1,hydro,energy,13936.484
2026-02-19T00:00:00+10:00,TAS1,hydro,energy,16140.989
2026-02-20T00:00:00+10:00,TAS1,hydro,energy,20357.448
2026-02-21T00:00:00+10:00,TAS1,hydro,energy,19566.859
2026-02-22T00:00:00+10:00,TAS1,hydro,energy,15673.929
2026-02-23T00:00:00+10:00,TAS1,hydro,energy,17655.983
2026-02-24T00:00:00+10:00,TAS1,hydro,energy,20068.732
2026-02-18T00:00:00+10:00,TAS1,solar,energy,1088.727
2026-02-19T00:00:00+10:00,TAS1,solar,energy,1941.3576
2026-02-20T00:00:00+10:00,TAS1,solar,energy,2201.5242
2026-02-21T00:00:00+10:00,TAS1,solar,energy,2201.2266
2026-02-22T00:00:00+10:00,TAS1,solar,energy,796.4382
2026-02-23T00:00:00+10:00,TAS1,solar,energy,2174.8836
2026-02-24T00:00:00+10:00,TAS1,solar,energy,1905.2679
2026-02-18T00:00:00+10:00,TAS1,wind,energy,8333.4834
2026-02-19T00:00:00+10:00,TAS1,wind,energy,6604.6952
2026-02-20T00:00:00+10:00,TAS1,wind,energy,3193.258
2026-02-21T00:00:00+10:00,TAS1,wind,energy,2865.7558
2026-02-22T00:00:00+10:00,TAS1,wind,energy,7634.2619
2026-02-23T00:00:00+10:00,TAS1,wind,energy,4146.0212
2026-02-24T00:00:00+10:00,TAS1,wind,energy,2744.6407
2026-02-18T00:00:00+10:00,VIC1,battery,energy,-1045.5575
2026-02-19T00:00:00+10:00,VIC1,battery,energy,-151.6933
2026-02-20T00:00:00+10:00,VIC1,battery,energy,-237.2389
2026-02-21T00:00:00+10:00,VIC1,battery,energy,-290.6269
2026-02-22T00:00:00+10:00,VIC1,battery,energy,-1711.688
2026-02-23T00:00:00+10:00,VIC1,battery,energy,-1314.2838
2026-02-24T00:00:00+10:00,VIC1,battery,energy,1623.5263
2026-02-18T00:00:00+10:00,VIC1,battery_charging,energy,3441.5487
2026-02-19T00:00:00+10:00,VIC1,battery_charging,energy,3165.8046
2026-02-20T00:00:00+10:00,VIC1,battery_charging,energy,3337.0518
2026-02-21T00:00:00+10:00,VIC1,battery_charging,energy,3368.9831
2026-02-22T00:00:00+10:00,VIC1,battery_charging,energy,3631.6342
2026-02-23T00:00:00+10:00,VIC1,battery_charging,energy,3368.6194
2026-02-24T00:00:00+10:00,VIC1,battery_charging,energy,873.5033
2026-02-18T00:00:00+10:00,VIC1,battery_discharging,energy,2395.9912
2026-02-19T00:00:00+10:00,VIC1,battery_discharging,energy,3014.1113
2026-02-20T00:00:00+10:00,VIC1,battery_discharging,energy,3099.8129
2026-02-21T00:00:00+10:00,VIC1,battery_discharging,energy,3078.3562
2026-02-22T00:00:00+10:00,VIC1,battery_discharging,energy,1919.9462
2026-02-23T00:00:00+10:00,VIC1,battery_discharging,energy,2055.3451
2026-02-24T00:00:00+10:00,VIC1,battery_discharging,energy,2494.258
2026-02-18T00:00:00+10:00,VIC1,coal,energy,85632.314
2026-02-19T00:00:00+10:00,VIC1,coal,energy,88264.163
2026-02-20T00:00:00+10:00,VIC1,coal,energy,91269.416
2026-02-21T00:00:00+10:00,VIC1,coal,energy,83403.911
2026-02-22T00:00:00+10:00,VIC1,coal,energy,85386.803
2026-02-23T00:00:00+10:00,VIC1,coal,energy,81008.875
2026-02-24T00:00:00+10:00,VIC1,coal,energy,90979.548
2026-02-18T00:00:00+10:00,VIC1,gas,energy,11.7659
2026-02-19T00:00:00+10:00,VIC1,gas,energy,0.0
2026-02-20T00:00:00+10:00,VIC1,gas,energy,702.9499
2026-02-21T00:00:00+10:00,VIC1,gas,energy,0.0
2026-02-22T00:00:00+10:00,VIC1,gas,energy,0.0
2026-02-23T00:00:00+10:00,VIC1,gas,energy,-0.015
2026-02-24T00:00:00+10:00,VIC1,gas,energy,1300.3281
2026-02-18T00:00:00+10:00,VIC1,hydro,energy,7366.616
2026-02-19T00:00:00+10:00,VIC1,hydro,energy,9725.6792
2026-02-20T00:00:00+10:00,VIC1,hydro,energy,14382.869
2026-02-21T00:00:00+10:00,VIC1,hydro,energy,15478.844
2026-02-22T00:00:00+10:00,VIC1,hydro,energy,4246.9651
2026-02-23T00:00:00+10:00,VIC1,hydro,energy,9181.8188
2026-02-24T00:00:00+10:00,VIC1,hydro,energy,11267.993
2026-02-18T00:00:00+10:00,VIC1,solar,energy,30674.911
2026-02-19T00:00:00+10:00,VIC1,solar,energy,39360.385
2026-02-20T00:00:00+10:00,VIC1,solar,energy,42531.652
2026-02-21T00:00:00+10:00,VIC1,solar,energy,38185.389
2026-02-22T00:00:00+10:00,VIC1,solar,energy,7717.1359
2026-02-23T00:00:00+10:00,VIC1,solar,energy,38521.339
2026-02-24T00:00:00+10:00,VIC1,solar,energy,22256.961
2026-02-18T00:00:00+10:00,VIC1,wind,energy,30751.569
2026-02-19T00:00:00+10:00,VIC1,wind,energy,23042.126
2026-02-20T00:00:00+10:00,VIC1,wind,energy,16845.474
2026-02-21T00:00:00+10:00,VIC1,wind,energy,15657.322
2026-02-22T00:00:00+10:00,VIC1,wind,energy,54220.777
2026-02-23T00:00:00+10:00,VIC1,wind,energy,22296.768
2026-02-24T00:00:00+10:00,VIC1,wind,energy,20597.033
